bad5d9e39c5b8bdff334125355bee49c1df06e4f, Merge branch 'development', Sun Sep 4 01:33:05 2016 +0300
6a21e46bdc97e75c0596f3ce15e1650f3b422554, Update the release of v7.0, Sun Sep 4 01:20:52 2016 +0300
M	release/WizardBudget_v7.0.apk

6a805a3a9e3d84df6a29d7f31c2e4e6c391aa337, Update the Dropbox access key, Sun Sep 4 01:16:39 2016 +0300
M	.idea/misc.xml
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java

6924046bdc8deb5202a5523b8f0276b97cf482e6, Add icons for the Dropbox app, Sat Sep 3 23:57:42 2016 +0300
A	screenshots/dropbox_app_icon_256x256.png
A	screenshots/dropbox_app_icon_64x64.png

405973e451834479a353fc91175e7773ad5a20fe, Add the readme, Sat Sep 3 23:26:55 2016 +0300
A	readme.md

b556e1d94129e4b6b3e20e4f50f46e0ae3c6cb0d, Add screenshots, Sat Sep 3 23:26:37 2016 +0300
A	screenshots/buys.png
A	screenshots/buys_widget.png
A	screenshots/hours.png
A	screenshots/spendings.png
A	screenshots/spendings_widget.png
A	screenshots/stats.png

7970967e667480b587d1b11b8058e46644c73ee9, Add the description, Sat Sep 3 19:52:39 2016 +0300
A	docs/description.md

ce4afef8a28f75eddf2fcff9863bfd51e7897fb7, Export the big app icon, Sat Sep 3 18:35:01 2016 +0300
A	resources/app_icon_big.svg
A	screenshots/app_icon_big.png

c8d65f52e31ae8ca417091f4089c942380ae5fd3, Export the app icon, Sat Sep 3 18:34:42 2016 +0300
M	resources/app_icon.svg
A	screenshots/app_icon.png

c31b48eccf43e92741f6ceb0f31d8c5d1fb4cc93, Correct Android SDK versions, Fri Sep 2 01:18:31 2016 +0300
M	.idea/misc.xml
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java

44b52cb1ea044fd621f6f0502af2a02bd0b36137, Correct copyrights, Fri Sep 2 00:41:54 2016 +0300
M	app/src/main/assets/web/authors.html
M	license.txt

ee1d6dd58c727fc1bd463e4ba4134790affdf58e, Migrate to Android Studio, Fri Sep 2 00:33:35 2016 +0300
D	.classpath
M	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
D	.project
A	app/build.gradle
R100	libs/dropbox-android-sdk-1.6.3.jar	app/libs/dropbox-android-sdk-1.6.3.jar
R100	libs/json_simple-1.1.jar	app/libs/json_simple-1.1.jar
R098	AndroidManifest.xml	app/src/main/AndroidManifest.xml
R100	assets/web/authors.html	app/src/main/assets/web/authors.html
R100	assets/web/buy_editor.html	app/src/main/assets/web/buy_editor.html
R100	assets/web/editor.html	app/src/main/assets/web/editor.html
R100	assets/web/font-awesome/css/font-awesome.min.css	app/src/main/assets/web/font-awesome/css/font-awesome.min.css
R100	assets/web/font-awesome/fonts/FontAwesome.otf	app/src/main/assets/web/font-awesome/fonts/FontAwesome.otf
R100	assets/web/font-awesome/fonts/fontawesome-webfont.eot	app/src/main/assets/web/font-awesome/fonts/fontawesome-webfont.eot
R100	assets/web/font-awesome/fonts/fontawesome-webfont.svg	app/src/main/assets/web/font-awesome/fonts/fontawesome-webfont.svg
R100	assets/web/font-awesome/fonts/fontawesome-webfont.ttf	app/src/main/assets/web/font-awesome/fonts/fontawesome-webfont.ttf
R100	assets/web/font-awesome/fonts/fontawesome-webfont.woff	app/src/main/assets/web/font-awesome/fonts/fontawesome-webfont.woff
R100	assets/web/history.html	app/src/main/assets/web/history.html
R100	assets/web/images/logo.svg	app/src/main/assets/web/images/logo.svg
R100	assets/web/index.html	app/src/main/assets/web/index.html
R100	assets/web/ratchet/css/ratchet-theme-android.min.css	app/src/main/assets/web/ratchet/css/ratchet-theme-android.min.css
R100	assets/web/ratchet/css/ratchet.min.css	app/src/main/assets/web/ratchet/css/ratchet.min.css
R100	assets/web/ratchet/fonts/ratchicons.eot	app/src/main/assets/web/ratchet/fonts/ratchicons.eot
R100	assets/web/ratchet/fonts/ratchicons.svg	app/src/main/assets/web/ratchet/fonts/ratchicons.svg
R100	assets/web/ratchet/fonts/ratchicons.ttf	app/src/main/assets/web/ratchet/fonts/ratchicons.ttf
R100	assets/web/ratchet/fonts/ratchicons.woff	app/src/main/assets/web/ratchet/fonts/ratchicons.woff
R100	assets/web/ratchet/js/ratchet.min.js	app/src/main/assets/web/ratchet/js/ratchet.min.js
R100	assets/web/scripts/base64.min.js	app/src/main/assets/web/scripts/base64.min.js
R100	assets/web/scripts/jquery.min.js	app/src/main/assets/web/scripts/jquery.min.js
R100	assets/web/scripts/main.js	app/src/main/assets/web/scripts/main.js
R100	assets/web/scripts/moment.min.js	app/src/main/assets/web/scripts/moment.min.js
